--Create customers
CREATE TABLE Customer(
                                        id INT PRIMARY KEY ,
                                        first_name VARCHAR(100),
                                        last_name VARCHAR(250),
                                        gender VARCHAR(50),
                                        birth_date DATE,
                                        personal_code VARCHAR(100),
                                        document_type VARCHAR(100),
                                        residency_id INT NOT NULL,
                                        city_id INT NOT NULL,
                                        address_id INT NOT NULL ,
                                        phone_number VARCHAR(250),
                                        customer_income INT NOT NULL);
INSERT INTO Customer(id , first_name , last_name , gender ,
                                               birth_date , personal_code , document_type ,
                                               residency_id ,  city_id , address_id  , phone_number ,
                                               customer_income) VALUES 
(1, 'AHMUD', 'ASKERBARDAKI', 'M', '1999-3-19', 545934729, 'Residence Card', 3, 4 , 18 , '754-802987' , 1000),
(3244, 'NADIA', 'ALEKSEEV', 'F', '1982-11-20', 804440023, 'Passport', 2, 1 , 2 , '757-804267' , 3500),
(3245, 'LIZA', 'GURGENIDZE', 'F', '1978-8-12', 596891338, 'ID Card', 1, 1 , 5 , '752-732916' , 1000),
(3246, 'NUNU', 'KIRVALIDZE', 'F', '1970-11-27', 344202987, 'Passport', 1, 2 , 8 , '751-630501' , 3500),
(3247, 'ALINA', 'ALEKSEEV', 'F', '1984-3-9', 879298136, 'Passport', 2, 1 , 3 , '756-666088' , 2000),
(3248, 'DALILA', 'ACAR', 'F', '1999-2-25', 475727302, 'Residence Card', 3, 3 , 14 , '753-626254' , 3000),
(3249, 'CATRINE', 'ANDERSON', 'F', '1999-7-16', 722266673, 'Residence Card', 4, 1 , 4 , '753-784256' , 3000),
(3250, 'AIZA', 'ACAR', 'F', '1974-11-24', 641200822, 'Residence Card', 3, 3 , 13 , '756-858773' , 3500),
(3251, 'DONNA', 'BROWN', 'F', '1996-11-16', 587444828, 'Passport', 4, 3 , 10 , '756-859484' , 3500),
(3252, 'MILLA', 'JOHNSON', 'F', '1994-10-5', 645595653, 'Passport', 5, 3 , 10 , '752-661829' , 2000),
(3253, 'CATRINE', 'BALE', 'F', '1982-2-9', 642156260, 'Passport', 4, 4 , 15 , '751-742241' , 3000),
(3254, 'ELICE', 'WILLIAMS', 'F', '1991-6-4', 310378427, 'Passport', 4, 2 , 8 , '757-831627' , 2000),
(3255, 'DONNA', 'BELL', 'F', '1986-4-25', 667491342, 'Passport', 4, 5 , 19 , '756-628001' , 2000),
(3256, 'ANN', 'WALKER', 'F', '1997-8-13', 195896538, 'Passport', 5, 3 , 11 , '755-631069' , 3500),
(3257, 'GENADI', 'CHUMBURIDZE', 'M', '1984-4-26', 605331006, 'ID Card', 1, 1 , 3 , '752-848158' , 5000),
(3258, 'DONNA', 'ANDERSON', 'F', '1979-6-12', 104373406, 'Passport', 4, 3 , 13 , '751-673723' , 4500),
(3259, 'IULIA', 'PETROV', 'F', '1988-4-3', 588892752, 'Passport', 2, 4 , 16 , '757-809810' , 4500),
(3260, 'MARTA', 'MAGHALASHVILI', 'F', '1976-2-26', 780392698, 'ID Card', 1, 1 , 3 , '757-882163' , 3500),
(3261, 'AKMANER', 'ARSLAN', 'M', '1986-4-23', 377479977, 'Passport', 3, 3 , 14 , '755-749891' , 2500),
(3262, 'MATTHEW', 'WILLIAMS', 'M', '1973-7-20', 463388275, 'Residence Card', 4, 2 , 6 , '757-759417' , 1500),
(3263, 'MILLA', 'HARRIS', 'F', '1979-12-3', 460547973, 'Residence Card', 5, 5 , 19 , '752-765735' , 1500),
(3264, 'MICHAEL', 'WALKER', 'M', '1991-2-4', 454707139, 'Passport', 4, 3 , 10 , '754-736829' , 2000),
(3265, 'RUSSEL', 'ANDERSON', 'M', '1996-9-11', 411771890, 'Passport', 4, 2 , 9 , '757-742335' , 500),
(3266, 'AIZA', 'KAIA', 'F', '1986-10-21', 487256615, 'Passport', 3, 2 , 8 , '756-654679' , 2500),
(3267, 'MICHAEL', 'JOHNSON', 'M', '1974-12-26', 285190231, 'Residence Card', 5, 5 , 19 , '756-788662' , 1500),
(3268, 'VITA', 'SOKOLOV', 'M', '1994-9-12', 588404303, 'Passport', 2, 2 , 8 , '755-668757' , 4000),
(3269, 'ELICE', 'ANDERSON', 'F', '1998-6-23', 582981744, 'Residence Card', 4, 3 , 13 , '756-730752' , 2000),
(3270, 'NUTSA', 'GOMELAURI', 'F', '1999-6-6', 329541592, 'Passport', 1, 1 , 3 , '754-859560' , 3000),
(3271, 'KHVICHA', 'KHIZANISHVILI', 'M', '1984-8-26', 666457810, 'Passport', 1, 1 , 4 , '751-667559' , 2500),
(3272, 'STANISLAV', 'PETROV', 'M', '1994-8-18', 782505252, 'Residence Card', 2, 1 , 3 , '757-602105' , 2000),
(3273, 'LUKE', 'JOHNSON', 'M', '1979-11-20', 385083225, 'Passport', 4, 1 , 2 , '754-811013' , 2500),
(3274, 'AIZA', 'ACAR', 'F', '1973-12-9', 469764224, 'Residence Card', 3, 5 , 20 , '751-895088' , 2000),
(3275, 'CATRINE', 'ROBERTS', 'F', '1981-12-19', 412600454, 'Residence Card', 4, 2 , 9 , '752-673004' , 2500),
(3276, 'GURAM', 'UKLEBA', 'M', '1999-5-5', 364159531, 'ID Card', 1, 1 , 3 , '757-705937' , 4000),
(3277, 'MIRZA', 'BERIDZE', 'M', '1992-5-17', 112177816, 'ID Card', 1, 5 , 19 , '752-826600' , 3000),
(3278, 'MILLA', 'GARCIA', 'F', '1973-12-24', 809955846, 'Residence Card', 5, 2 , 8 , '752-849611' , 5000),
(3279, 'EREKLE', 'MAGHALADZE', 'M', '2001-4-1', 608572910, 'ID Card', 1, 5 , 20 , '757-711051' , 2000),
(3280, 'DATO', 'ABULADZE', 'M', '1976-7-13', 806948498, 'ID Card', 1, 2 , 7 , '752-639814' , 4000),
(3281, 'CATRINE', 'JOHNSON', 'F', '1994-12-11', 431452190, 'Residence Card', 4, 4 , 15 , '752-879692' , 4500),
(3282, 'DONNA', 'WILLIAMS', 'F', '1970-11-26', 265042153, 'Residence Card', 4, 5 , 19 , '754-753380' , 5000),
(3283, 'NADIA', 'ANTONOV', 'F', '1975-4-6', 651300284, 'Passport', 2, 5 , 20 , '752-817909' , 500),
(3284, 'TIKO', 'ALEKISZE', 'F', '1992-11-26', 229948783, 'Passport', 1, 1 , 5 , '755-849376' , 5000),
(3285, 'PETER', 'JOHNSON', 'M', '1977-12-22', 156567701, 'Residence Card', 4, 1 , 1 , '755-871939' , 2000),
(3286, 'TEONA', 'SHENGELIA', 'F', '1984-1-7', 141569537, 'ID Card', 1, 4 , 16 , '756-727705' , 2500),
(3287, 'ANN', 'ROBERTS', 'F', '1974-8-16', 485859517, 'Passport', 5, 4 , 18 , '755-718919' , 1000),
(3288, 'OLEG', 'ANTONOV', 'M', '1993-11-18', 457866814, 'Residence Card', 2, 3 , 13 , '755-724994' , 5000),
(3289, 'OBIWAN', 'BELL', 'M', '1980-6-10', 365489034, 'Passport', 5, 1 , 1 , '757-838242' , 500),
(3290, 'GABRIELIGIVI', 'TUKHARELI', 'M', '1986-4-10', 810668300, 'ID Card', 1, 1 , 5 , '757-779726' , 4000),
(3291, 'AIZA', 'ACAR', 'F', '1992-8-2', 221162129, 'Residence Card', 3, 1 , 1 , '753-626988' , 1500),
(3292, 'AKMANER', 'ARSLAN', 'M', '1988-6-18', 436414117, 'Residence Card', 3, 3 , 12 , '752-662602' , 1500),
(3293, 'NIKOLOZ', 'KHUBUTIA', 'M', '1995-3-14', 503607309, 'Passport', 1, 1 , 4 , '752-601644' , 4000),
(3294, 'JAMES', 'HARRIS', 'M', '1977-6-25', 526133412, 'Residence Card', 5, 2 , 9 , '755-881213' , 2000),
(3295, 'ANN', 'GARCIA', 'F', '1982-10-27', 856857759, 'Residence Card', 5, 4 , 18 , '756-658877' , 1500),
(3296, 'MATTHEW', 'ROBERTS', 'M', '1971-1-9', 509183997, 'Residence Card', 4, 2 , 9 , '755-629013' , 5000),
(3297, 'AIDA', 'KAIA', 'F', '1995-5-1', 440030747, 'Passport', 3, 4 , 15 , '755-857824' , 2500),
(3298, 'STANISLAV', 'ALEKSEEV', 'M', '1994-10-26', 406730986, 'Residence Card', 2, 4 , 18 , '752-712439' , 3500),
(3299, 'RUSSEL', 'BELL', 'M', '1989-5-16', 832773452, 'Residence Card', 5, 1 , 4 , '756-811713' , 2000),
(3300, 'SALOME', 'BERIDZE', 'F', '1995-6-22', 147830593, 'ID Card', 1, 3 , 12 , '757-711435' , 4500),
(3301, 'POLINA', 'ALEKSEEV', 'F', '1993-10-18', 452879977, 'Passport', 2, 5 , 20 , '753-830748' , 3500),
(3302, 'QATE', 'BROWN', 'F', '1980-12-25', 677906600, 'Passport', 5, 4 , 16 , '752-652820' , 2500),
(3303, 'JAMES', 'JOHNSON', 'M', '1974-9-19', 737352917, 'Residence Card', 5, 4 , 16 , '755-657497' , 2000),
(3304, 'AIHAN', 'KAIA', 'M', '1998-1-27', 368158406, 'Passport', 3, 2 , 9 , '753-681653' , 3500),
(3305, 'MILLA', 'ROBERTS', 'F', '1989-6-19', 681930288, 'Residence Card', 5, 5 , 19 , '755-850832' , 5000),
(3306, 'LUKE', 'BALE', 'M', '1972-12-27', 341190013, 'Passport', 4, 3 , 10 , '751-852795' , 3000),
(3307, 'OBIWAN', 'JOHNSON', 'M', '1973-12-8', 226972826, 'Passport', 5, 3 , 13 , '754-814991' , 3500),
(3308, 'MARTA', 'LIQOKELI', 'F', '1995-3-20', 313202627, 'ID Card', 1, 5 , 20 , '751-657596' , 4000),
(3309, 'BARBARE', 'APHKHAZAVA', 'F', '1983-8-10', 404851792, 'ID Card', 1, 3 , 11 , '754-859893' , 2000),
(3310, 'AHMUD', 'ASKERBARDAKI', 'M', '2000-3-14', 437826004, 'Residence Card', 3, 4 , 16 , '757-651207' , 500),
(3311, 'AIDA', 'ARSLAN', 'F', '1996-9-19', 412900882, 'Passport', 3, 5 , 20 , '752-797689' , 4000),
(3312, 'OLEG', 'LEBEDEV', 'M', '1971-12-15', 483041110, 'Passport', 2, 1 , 5 , '757-793993' , 5000),
(3313, 'DALILA', 'ARSLAN', 'F', '1992-11-22', 185997629, 'Passport', 3, 1 , 1 , '755-698307' , 1500),
(3314, 'STANISLAV', 'ALEKSEEV', 'M', '1979-5-1', 170321414, 'Residence Card', 2, 2 , 8 , '757-684691' , 5000),
(3315, 'MERAB', 'BASHARULI', 'M', '1992-3-2', 752624135, 'ID Card', 1, 4 , 17 , '753-718809' , 5000),
(3316, 'VITA', 'SMIRNOV', 'M', '1992-3-27', 792215696, 'Residence Card', 2, 1 , 5 , '757-812378' , 4000),
(3317, 'KATHERIN', 'ANDERSON', 'F', '1986-2-28', 714301648, 'Residence Card', 5, 3 , 12 , '756-661536' , 1000),
(3318, 'DALILA', 'ACAR', 'F', '1972-4-4', 587491240, 'Passport', 3, 1 , 4 , '752-895237' , 5000),
(3319, 'AHMUD', 'ASKERBARDAKI', 'M', '1993-5-28', 800440031, 'Passport', 3, 2 , 7 , '752-853641' , 2500),
(3320, 'ELZA', 'TSERETELI', 'F', '1993-5-19', 771951190, 'Passport', 1, 5 , 20 , '757-813393' , 4000),
(3321, 'MATTHEW', 'JOHNSON', 'M', '1998-1-9', 502099278, 'Residence Card', 4, 2 , 9 , '753-608942' , 2000),
(3322, 'KATHERIN', 'ARMSTRONG', 'F', '1996-11-17', 486222102, 'Residence Card', 5, 5 , 20 , '753-815335' , 3000),
(3323, 'MEKHTUR', 'ASKERBARDAKI', 'M', '1990-5-3', 685328949, 'Residence Card', 3, 3 , 14 , '754-723827' , 2500),
(3324, 'LUKE', 'SMITH', 'M', '1987-12-22', 668843620, 'Residence Card', 5, 1 , 5 , '753-876752' , 1000),
(3325, 'ALINA', 'IVANOV', 'F', '1993-6-6', 737075253, 'Passport', 2, 4 , 15 , '757-731850' , 2000),
(3326, 'KAKHI', 'VEZIRISHVILI', 'M', '1993-1-6', 119735945, 'Passport', 1, 2 , 8 , '757-734885' , 1000),
(3327, 'STANISLAV', 'SOKOLOV', 'M', '1987-2-8', 358344950, 'Passport', 2, 5 , 19 , '752-852787' , 2500),
(3328, 'AIDA', 'ACAR', 'F', '1994-9-9', 618041609, 'Passport', 3, 4 , 18 , '753-685437' , 2000),
(3329, 'DALILA', 'ACAR', 'F', '1999-4-14', 463593298, 'Passport', 3, 1 , 5 , '752-691355' , 500),
(3330, 'SVETLANA', 'SOKOLOV', 'F', '2000-8-26', 430796705, 'Passport', 2, 3 , 14 , '751-837787' , 3500),
(3331, 'CATRINE', 'BALE', 'F', '1982-10-6', 545769594, 'Passport', 4, 2 , 7 , '753-890216' , 1000),
(3332, 'RUSSEL', 'GARCIA', 'M', '1976-1-15', 471745959, 'Residence Card', 5, 4 , 18 , '754-717868' , 1000),
(3333, 'DALILA', 'ACAR', 'F', '1985-2-13', 258295255, 'Residence Card', 3, 4 , 15 , '755-678708' , 1500),
(3334, 'TEDO', 'MIKELADZE', 'M', '1985-4-24', 809790321, 'ID Card', 1, 5 , 20 , '757-675601' , 3500),
(3335, 'VITA', 'IVANOV', 'M', '1971-12-13', 842508681, 'Passport', 2, 4 , 16 , '756-805138' , 3500),
(3336, 'OBIWAN', 'BELL', 'M', '1996-2-10', 564489224, 'Residence Card', 4, 3 , 14 , '756-641870' , 2000),
(3337, 'MILLA', 'BROWN', 'F', '1989-10-12', 336309335, 'Passport', 5, 2 , 9 , '752-627465' , 3000),
(3338, 'MATTHEW', 'ARMSTRONG', 'M', '1987-9-8', 704424241, 'Passport', 5, 1 , 1 , '752-845708' , 3500),
(3339, 'POLINA', 'ALEKSEEV', 'F', '2000-4-6', 866464016, 'Residence Card', 2, 2 , 6 , '752-683137' , 2500),
(3340, 'LUKE', 'ANDERSON', 'M', '1998-11-2', 705440236, 'Residence Card', 4, 2 , 6 , '754-664400' , 3000),
(3341, 'NADIA', 'POPOV', 'F', '1971-8-28', 759758755, 'Residence Card', 2, 1 , 1 , '756-868268' , 3500),
(3342, 'MATTHEW', 'BROWN', 'M', '1989-8-13', 261167513, 'Residence Card', 4, 2 , 9 , '753-617402' , 2000),
(3343, 'NATIA', 'ALEKISZE', 'F', '1987-12-2', 232214678, 'Passport', 1, 5 , 20 , '753-626789' , 3000),
(3344, 'ELICE', 'THOMPSON', 'F', '1976-9-21', 349354154, 'Residence Card', 4, 4 , 17 , '757-739081' , 5000),
(3345, 'DENIS', 'SOKOLOV', 'M', '1991-10-23', 542427161, 'Residence Card', 2, 5 , 20 , '757-766453' , 2000),
(3346, 'JANE', 'BROWN', 'F', '1977-11-15', 605691292, 'Residence Card', 4, 5 , 20 , '756-897194' , 2000),
(3347, 'JAMES', 'HARRIS', 'M', '1975-2-1', 192811772, 'Residence Card', 4, 1 , 3 , '754-880293' , 500),
(3348, 'ELENE', 'KENIA', 'F', '1988-7-7', 490223852, 'ID Card', 1, 1 , 2 , '752-775623' , 5000),
(3349, 'MATTHEW', 'BELL', 'M', '1994-7-18', 768335761, 'Passport', 5, 2 , 7 , '756-685092' , 1500),
(3350, 'GVANTSA', 'MGELADZE', 'F', '1999-8-25', 763135623, 'ID Card', 1, 5 , 19 , '752-759315' , 1500),
(3351, 'JANE', 'ROBERTS', 'F', '1994-9-20', 753960937, 'Passport', 4, 2 , 6 , '755-800335' , 1000),
(3352, 'MATTHEW', 'ARMSTRONG', 'M', '1999-4-20', 641002316, 'Residence Card', 4, 5 , 20 , '751-652943' , 1500),
(3353, 'NATO', 'MAGHALADZE', 'F', '1973-4-15', 672080730, 'ID Card', 1, 3 , 14 , '753-671109' , 4500),
(3354, 'KATHERIN', 'WILLIAMS', 'F', '1999-8-13', 577263750, 'Passport', 5, 3 , 14 , '757-862323' , 3500),
(3355, 'OBIWAN', 'BROWN', 'M', '1987-8-10', 359569164, 'Passport', 4, 2 , 8 , '755-893282' , 3000),
(3356, 'OLIA', 'IVANOV', 'F', '1974-7-6', 522917968, 'Passport', 2, 2 , 7 , '752-811293' , 4500),
(3357, 'RUSSEL', 'BALE', 'M', '1989-7-7', 465873643, 'Residence Card', 4, 1 , 4 , '753-859077' , 1000),
(3358, 'LIZA', 'KALANDADZE', 'F', '1972-1-2', 317748248, 'ID Card', 1, 3 , 10 , '752-726244' , 1000),
(3359, 'STANISLAV', 'LEBEDEV', 'M', '1975-9-3', 781819220, 'Residence Card', 2, 3 , 12 , '753-657148' , 5000),
(3360, 'ELICE', 'ROBERTS', 'F', '2001-4-7', 470914629, 'Passport', 4, 4 , 18 , '753-837101' , 3000),
(3361, 'PETER', 'GARCIA', 'M', '1974-10-26', 826951724, 'Passport', 5, 5 , 20 , '751-604620' , 4000),
(3362, 'OLIA', 'LEBEDEV', 'F', '1982-2-24', 200037608, 'Residence Card', 2, 2 , 6 , '751-624840' , 2500),
(3363, 'GEGA', 'CHIKOVANI', 'M', '1981-5-4', 327216258, 'ID Card', 1, 4 , 17 , '752-840024' , 3500),
(3364, 'MAMUKA', 'MAKHARASHVILI', 'M', '2000-2-27', 616949730, 'ID Card', 1, 4 , 17 , '754-742460' , 3500),
(3365, 'MATTHEW', 'ANDERSON', 'M', '1991-11-14', 695663165, 'Residence Card', 4, 4 , 16 , '751-862670' , 4500),
(3366, 'LUKE', 'WALKER', 'M', '1972-2-20', 134580837, 'Residence Card', 5, 5 , 19 , '755-836958' , 3000),
(3367, 'TURGIZ', 'KAIA', 'M', '1980-1-13', 479396616, 'Residence Card', 3, 4 , 18 , '752-878927' , 500),
(3368, 'CATRINE', 'WILLIAMS', 'F', '1988-12-10', 155598816, 'Passport', 4, 3 , 10 , '754-651145' , 1000),
(3369, 'OBIWAN', 'ARMSTRONG', 'M', '1977-11-8', 728516763, 'Residence Card', 4, 3 , 10 , '752-715154' , 4000),
(3370, 'ELICE', 'ANDERSON', 'F', '1976-7-19', 247532337, 'Passport', 4, 5 , 19 , '753-893369' , 1500),
(3371, 'MICHAEL', 'ANDERSON', 'M', '1980-1-25', 269754075, 'Passport', 4, 3 , 10 , '755-732247' , 4000),
(3372, 'DALILA', 'KAIA', 'F', '1993-11-28', 308084544, 'Passport', 3, 2 , 9 , '754-849420' , 4000),
(3373, 'IURA', 'ANTONOV', 'M', '1981-8-24', 379955784, 'Residence Card', 2, 3 , 11 , '751-666579' , 3000),
(3374, 'NADIA', 'ALEKSEEV', 'F', '1977-10-1', 831251382, 'Residence Card', 2, 2 , 7 , '753-619476' , 500),
(3375, 'AIHAN', 'ARSLAN', 'M', '1999-10-24', 863205513, 'Residence Card', 3, 4 , 16 , '757-847384' , 500),
(3376, 'PAPUNA', 'TSERETELI', 'M', '1981-12-16', 410198108, 'ID Card', 1, 2 , 9 , '752-663035' , 4500),
(3377, 'RUSSEL', 'BALE', 'M', '1977-4-17', 145574833, 'Passport', 5, 2 , 9 , '753-887302' , 2000),
(3378, 'IURA', 'IVANOV', 'M', '1970-12-27', 156198458, 'Residence Card', 2, 3 , 14 , '752-881669' , 3000),
(3379, 'OLEG', 'LEBEDEV', 'M', '1975-3-12', 157677810, 'Passport', 2, 1 , 2 , '753-830592' , 3000),
(3380, 'NENE', 'SAAKASHVILI', 'F', '1994-12-22', 666973000, 'Passport', 1, 1 , 3 , '757-847918' , 4500),
(3381, 'DALILA', 'ACAR', 'F', '1983-10-11', 392785505, 'Passport', 3, 4 , 15 , '751-791374' , 500),
(3382, 'KHVICHA', 'TABAGARI', 'M', '1994-4-26', 307998791, 'ID Card', 1, 3 , 12 , '752-628895' , 2500),
(3383, 'ANN', 'THOMPSON', 'F', '1973-12-10', 269001638, 'Residence Card', 5, 5 , 19 , '754-655330' , 500),
(3384, 'DENIS', 'ANTONOV', 'M', '1981-6-19', 112601713, 'Residence Card', 2, 1 , 5 , '755-701155' , 3500),
(3385, 'AIZA', 'ASKERBARDAKI', 'F', '1980-7-6', 887013872, 'Passport', 3, 5 , 20 , '756-877414' , 4000),
(3386, 'AKMANER', 'ASKERBARDAKI', 'M', '1978-3-17', 518662922, 'Passport', 3, 3 , 14 , '754-654077' , 500),
(3387, 'CATRINE', 'ANDERSON', 'F', '1997-5-26', 462399238, 'Passport', 4, 4 , 17 , '756-829942' , 2000),
(3388, 'AIDA', 'ASKERBARDAKI', 'F', '1997-7-14', 494723437, 'Residence Card', 3, 5 , 20 , '754-613789' , 2500),
(3389, 'AIDA', 'KAIA', 'F', '1981-2-24', 139961435, 'Residence Card', 3, 4 , 15 , '753-761512' , 4000),
(3390, 'OBIWAN', 'SMITH', 'M', '1991-3-4', 142499436, 'Residence Card', 5, 4 , 17 , '757-786051' , 2000),
(3391, 'KATO', 'KHUTSISHVILI', 'F', '1997-5-11', 330979131, 'ID Card', 1, 5 , 19 , '753-687682' , 1000),
(3392, 'AIZA', 'ASKERBARDAKI', 'F', '1993-9-28', 122909723, 'Residence Card', 3, 3 , 13 , '757-885944' , 4500),
(3393, 'BARBARE', 'BURDULI', 'F', '1998-5-28', 447976151, 'Passport', 1, 1 , 1 , '753-721749' , 4500),
(3394, 'ALINA', 'SMIRNOV', 'F', '1973-2-19', 307104978, 'Residence Card', 2, 5 , 19 , '752-794493' , 1500),
(3395, 'MEKHTUR', 'ACAR', 'M', '1994-1-10', 168844254, 'Residence Card', 3, 2 , 9 , '751-755787' , 4500),
(3396, 'ILIA', 'TUKHARELI', 'M', '1990-2-20', 877716613, 'ID Card', 1, 2 , 9 , '751-660544' , 1500),
(3397, 'NINO', 'NACHKEBIA', 'F', '1970-12-3', 574412538, 'Passport', 1, 5 , 19 , '755-651346' , 500),
(3398, 'CATRINE', 'BALE', 'F', '1977-11-3', 343679659, 'Residence Card', 4, 1 , 2 , '756-898165' , 2500),
(3399, 'OBIWAN', 'ARMSTRONG', 'M', '1985-10-12', 231821151, 'Residence Card', 5, 5 , 19 , '752-642208' , 4000),
(3400, 'AIZA', 'ASKERBARDAKI', 'F', '1983-12-25', 718621237, 'Passport', 3, 3 , 14 , '752-678132' , 1500),
(3401, 'QATE', 'GARCIA', 'F', '1994-3-11', 774754598, 'Residence Card', 5, 5 , 20 , '756-780893' , 4000),
(3402, 'SVETLANA', 'SOKOLOV', 'F', '1975-8-3', 637534339, 'Passport', 2, 2 , 6 , '753-873066' , 500),
(3403, 'IULIA', 'IVANOV', 'F', '1971-5-12', 548429042, 'Residence Card', 2, 3 , 12 , '756-764608' , 2500),
(3404, 'VALENTIN', 'SMIRNOV', 'M', '1986-6-14', 345681322, 'Residence Card', 2, 1 , 3 , '754-863816' , 2000),
(3405, 'CATRINE', 'HARRIS', 'F', '1981-12-19', 803509022, 'Passport', 4, 4 , 17 , '751-762151' , 2500),
(3406, 'TURGIZ', 'KAIA', 'M', '1971-4-28', 465331251, 'Passport', 3, 3 , 10 , '752-767587' , 3500),
(3407, 'JAMES', 'GARCIA', 'M', '1982-10-9', 891314096, 'Passport', 4, 3 , 10 , '752-631128' , 1500),
(3408, 'DALILA', 'ARSLAN', 'F', '1979-2-16', 170116905, 'Residence Card', 3, 2 , 6 , '754-674491' , 5000),
(3409, 'OBIWAN', 'BROWN', 'M', '1995-12-10', 582772265, 'Passport', 5, 3 , 12 , '753-605370' , 2000),
(3410, 'POLINA', 'IVANOV', 'F', '1980-11-14', 864824464, 'Passport', 2, 2 , 7 , '755-763459' , 1500),
(3411, 'MURMAN', 'DADIANI', 'M', '1995-11-8', 222029929, 'Passport', 1, 1 , 2 , '756-731816' , 4500),
(3412, 'LUKE', 'THOMPSON', 'M', '1974-11-22', 503168818, 'Passport', 5, 5 , 20 , '751-655770' , 3500),
(3413, 'AIDA', 'ASKERBARDAKI', 'F', '1974-12-17', 202109386, 'Residence Card', 3, 1 , 5 , '752-830184' , 3000),
(3414, 'AIHAN', 'ARSLAN', 'M', '1972-5-16', 887210588, 'Residence Card', 3, 5 , 19 , '756-882453' , 4000),
(3415, 'POLINA', 'POPOV', 'F', '1999-10-22', 763781163, 'Passport', 2, 1 , 4 , '753-789942' , 500),
(3416, 'ELISABEDI', 'BASHARULI', 'F', '1994-7-2', 107930328, 'ID Card', 1, 3 , 12 , '757-844945' , 2500),
(3417, 'AIDA', 'ACAR', 'F', '1995-8-12', 448654700, 'Residence Card', 3, 2 , 7 , '754-862513' , 1500),
(3418, 'ELISABEDI', 'ARABULI', 'F', '1989-5-11', 667626878, 'ID Card', 1, 3 , 14 , '757-686153' , 4500),
(3419, 'ANA', 'BAKHTADZE', 'F', '1971-10-21', 521910839, 'Passport', 1, 3 , 10 , '757-638277' , 5000),
(3420, 'IULIA', 'ALEKSEEV', 'F', '1997-3-5', 444973375, 'Residence Card', 2, 5 , 19 , '754-696831' , 4500),
(3421, 'KATHERIN', 'BELL', 'F', '1977-8-21', 818244569, 'Passport', 5, 3 , 14 , '755-654722' , 4000),
(3422, 'NANA', 'CHOKHELI', 'F', '1980-4-27', 849731193, 'Passport', 1, 3 , 10 , '755-670411' , 3500),
(3423, 'AIDA', 'ARSLAN', 'F', '1989-2-17', 353673771, 'Residence Card', 3, 3 , 10 , '752-777716' , 500),
(3424, 'RUSSEL', 'ANDERSON', 'M', '1979-5-1', 271612181, 'Residence Card', 5, 1 , 4 , '755-705397' , 5000),
(3425, 'AIDA', 'ASKERBARDAKI', 'F', '1984-8-8', 677135252, 'Passport', 3, 2 , 6 , '751-860134' , 3000),
(3426, 'MICHAEL', 'JOHNSON', 'M', '1983-9-12', 895076350, 'Passport', 4, 5 , 19 , '755-810275' , 1000),
(3427, 'PETER', 'BALE', 'M', '1992-4-5', 614635725, 'Residence Card', 4, 1 , 2 , '757-777821' , 5000),
(3428, 'DIMITRI', 'ZARIDZE', 'M', '1978-9-15', 793645181, 'ID Card', 1, 3 , 13 , '755-776132' , 4000),
(3429, 'ANN', 'THOMPSON', 'F', '1973-3-11', 186311826, 'Passport', 5, 4 , 18 , '757-728756' , 1500),
(3430, 'CATRINE', 'SMITH', 'F', '1990-12-15', 363356381, 'Passport', 4, 3 , 13 , '755-890366' , 2000),
(3431, 'CATRINE', 'ARMSTRONG', 'F', '1974-9-14', 667642525, 'Residence Card', 4, 2 , 6 , '752-806162' , 4000),
(3432, 'MIRZA', 'BASHARULI', 'M', '1989-8-25', 553361577, 'Passport', 1, 3 , 10 , '755-714855' , 1500),
(3433, 'DONNA', 'BELL', 'F', '1991-11-7', 882418338, 'Residence Card', 4, 2 , 9 , '752-742517' , 500),
(3434, 'AKMANER', 'ARSLAN', 'M', '1980-10-24', 588362416, 'Passport', 3, 3 , 13 , '756-794595' , 1000),
(3435, 'DALILA', 'KAIA', 'F', '1982-6-17', 598234937, 'Residence Card', 3, 1 , 5 , '754-794018' , 1500),
(3436, 'ALINA', 'PETROV', 'F', '1980-2-15', 276581277, 'Passport', 2, 3 , 13 , '751-849905' , 500),
(3437, 'ELICE', 'WALKER', 'F', '1994-11-15', 317576182, 'Residence Card', 4, 4 , 15 , '752-840914' , 1500),
(3438, 'AIDA', 'KAIA', 'F', '2000-2-6', 279852674, 'Residence Card', 3, 5 , 19 , '757-811065' , 4500),
(3439, 'ANA', 'ODISHVILI', 'F', '1982-9-12', 336168680, 'Passport', 1, 2 , 6 , '751-619336' , 2000),
(3440, 'MILLA', 'HARRIS', 'F', '1989-12-26', 657642563, 'Passport', 5, 5 , 19 , '757-857337' , 1000),
(3441, 'BAKARI', 'GURAMISHVILI', 'M', '1991-9-24', 815374205, 'ID Card', 1, 2 , 9 , '754-627229' , 2000),
(3442, 'ELICE', 'ARMSTRONG', 'F', '1990-7-16', 841061996, 'Passport', 4, 1 , 4 , '752-639210' , 2000),
(3443, 'PETER', 'BROWN', 'M', '1998-3-25', 177413051, 'Passport', 4, 1 , 3 , '755-612504' , 2000),
(3444, 'SHORENA', 'KALANDADZE', 'F', '1984-6-16', 540504209, 'Passport', 1, 1 , 5 , '756-630154' , 500),
